ID,SERVER_NAME,SERVER_LOCATION,SERVER_IP,SERIAL_NUMBER,SERVER_TYPE,IS_HOST
1,TRSBRMS1,Lab A - Frame 960,47.168.85.182,CG22221023?,1,1
2,TRSBRMS2,Lab A - Frame 960,47.168.85.183,CG22221029?,1,1
3,TRSBRMS3,Lab A - Frame 434,47.168.90.75,CG22221068,1,1
4,TRSBRMS4,Lab A - Frame 434,47.168.90.76,CG22221032,1,1
5,TRSBRMS5,Lab A - Frame 434,47.168.90.90,CG22221044,1,1
6,TRSBRMS6,Lab A - Frame 434,47.168.90.91,CG22221056,1,1
7,TRSBRMS7,Lab A - Frame 434,47.168.90.140,CG22221034,1,1
8,TRSBRMS8,Lab A - Frame 434,47.168.90.55,CG22221070,1,1
9,TRSBRMS9,Lab A - Frame 434,47.168.90.114,CG22221048,1,1
10,TRSBRMS10,Lab A - Frame 302,47.168.58.171,CG22221064,1,1
11,TRSBRMS11,Lab A - Frame 302,47.168.58.172,CG22221060,1,1
12,TRSBRMS12,Lab A - Frame 434,47.168.85.163,CG22221071,1,1
13,TRSBRMS14,Lab A - Frame 434,47.168.85.164,CG22221047,1,1
14,TRSBRMS15,Lab A - Frame 961,47.168.116.10,GNBWAVN13030891,1,1
15,TRSBRMS16,Lab A - Frame 961,47.168.116.11,GNBWAVN13030886,1,1
16,TRSBRMS17,Lab A - Frame 961,47.168.85.161,GNBWAVN13041098,1,1
17,TRSBRMS18,Lab A - Frame 961,47.168.116.205,GNBWAVN13041093,1,1
18,TRSBRMS19,Lab A - Frame 961,47.168.116.213,GNBWAVN13030954,1,1
19,TRSBRMS20,Lab A - Frame 961,47.168.116.214,GNBWAVN13030949,1,1
20,TRSBRMS21,Lab A - Frame 961,47.168.105.13,GNBWAVN13030896,1,1
21,TRSBRMS23,Lab A - Frame 161,47.168.90.134,GNBWAVN13122428,1,1
22,TRSBRMS24,Lab A - Frame 161,47.168.90.227,GNBWAVN13244326,1,1
23,TRSBRMS25,Lab A - Frame 161,47.168.155.107,GNBWAVN13244327,1,1
24,TRSBRMS26,Lab A - Frame 161, 47.168.155.108,GNBWAVN13244331,1,1
25,TRSBRMS27,Lab A - Frame 161,47.168.155.17,GNBWAVN13244332,1,1
26,TRSBRMS31,Lab A - Frame 161,47.168.155.21,GNBWAVN13254640,1,1
27,TRSBRMS32,Lab A - Frame 161,47.168.90.165,GNBWAVN13254641,1,1
28,TRSBRMS33,Lab A - Frame 161,47.168.155.23,GNBWAVN13264707,1,1
29,TRSBRMS34,Lab A - Frame 161,47.168.155.24,GNBWAVN13264708,1,1
30,TRSBRMS35,Lab A - Frame 161,47.168.90.226,GNBWAVN13264706,1,1
31,TRSBRMS36,Lab A - Frame 399,47.168.161.21,GNBWAVN140509208,1,1
32,TRSBRMS37,Lab A - Frame 399,47.168.161.22,GNBWAVN140509198,1,1
33,TRSBRMS38,Lab A - Frame 161,47.168.155.133,GNBWAVN140509203,1,1
34,TRSBRMS39,Lab A - Frame 161,47.168.155.139,GNBWAVN140809405,1,1
35,TRSBRMS40,Lab A - Frame 434,47.168.41.193,GNBWAVN14402273,1,1
36,TRSBRMS41,Lab A - Frame 473,10.254.139.133 (47.168.56.220),GNBWAVN14402288,1,1
37,TRSBRMS42,Lab A - Frame 473,10.254.139.134  (47.168.56.221),GNBWAVN14412575,1,1
38,TRSBRMS43,Lab A - Frame 316,47.168.41.192,GNBWAVN13224152,1,1
39,TRSBRMS44,Lab A - Frame 302,47.168.85.138,GNBWAVN14402258,1,1
40,TRSBRMS45,Lab A - Frame 302,47.168.85.139,GNBWAVN14300666,1,1
41,TRSBRMS46,Lab A - Frame 465,47.168.150.190,GNBWAVN14412535,1,1
42,TRSBRMS47,Lab A - Frame 960,47.168.85.162,GNBWAVN14412535,1,1
43,TRSBRMS48,Lab A - Frame 316,47.168.90.121,GNBWAVN14412615,1,1
44,TRSBRMS49,Lab A - Frame 316,47.168.41.139,GNBWAVN14300661,1,1
45,TRSBRMS50,Lab A - Frame 434,47.168.90.235,GNBWAVN15156190,1,1
46,TRSBRMS51,Lab A - Frame 434,47.168.90.228,GNBWAVN15156195,1,1
47,TRSBRMS52,Lab A - Frame 961,47.168.105.70,GNBWAVN14402283,1,1
48,TRSBRMS53,Lab A - Frame 961,47.168.105.71,GNBWAVN14412590,1,1
49,TRSBRMS54,Lab A - Frame 961,47.168.116.203,GNBWAVN13030931,1,1
50,TRSBRMS55 (zhhszscp-a2hp01),Lab A - Frame 961,10.254.188.5,GNBWAVN14494593,1,1
51,TRSBRMS56 (oltszscp-a2hp02),Lab A - Frame 961,10.254.188.6,GNBWAVN13061224,1,1
52,TRSBRMS57 (zhhszscp-a2hp11),Lab A - Frame 961,10.254.188.7,GNBWAVN15035114,1,1
53,TRSBRMS58 (zhhszscp-a2hp12),Lab A - Frame 961,10.254.188.8,GNBWAVN15035109,1,1
54,TRSBRMS59 (oltszscp-a2hp21),Lab A - Frame 960,10.254.188.9,CG22221066,1,1
55,TRSBRMS60 (oltszscp-a2hp22),Lab A - Frame 960,10.254.188.10,GNBWAVN13457172,1,1
56,TRSBRMS61 (zhhszscp-a2hp31),Lab A - Frame 960,10.254.188.11,GNBWAVN13457170,1,1
57,TRSBRMS62 (zhhszscp-a2hp32),Lab A - Frame 258,10.254.188.12,GNBWNEI15131498,1,1
58,TRSBRMS63 (oltszscp-a2hp41),Lab A - Frame 258,10.254.188.13,GNBWNEI16161265,1,1
59,TRSBRMS64 (oltszscp-a2hp42),Lab A - Frame 258,10.254.188.14,GNBWNEI15131499,1,1
60,TRSBRMS65 (zhhszscp-a2hp51),Lab A - Frame 258,10.254.188.15,GNBWNEI14341779,1,1
61,TRSBRMS66 (zhhszscp-a2hp52),Lab A - Frame 258,10.254.188.16,GNBWNEI14341778,1,1
62,TRSBRMS67 (oltszscp-a2hp61),Lab A - Frame 312,10.254.188.17,GNBWAVN13254641,1,1
63,TRSBRMS68 (oltszscp-a2hp62),Lab A - Frame 312,10.254.188.18,GNBWAVN13122428,1,1
64,IBM Westmere Server 1,Lab A - Frame 163,47.168.72.132,06ZNZ79,1,1
65,Dell Poweredge Server 1,Lab A - Frame 330,47.168.130.132,D731B5J,1,1
66,Dell Poweredge Server 2,Lab A - Frame 330,47.168.130.133,F731B5J,1,1
67,Dell Poweredge Server 3,Lab A - Frame 330,47.168.85.151,HLGLN22,1,1
68,Dell Poweredge Server 6,Lab A - Frame 330,47.168.85.154 ,HLG8Q22,1,1
69,Dell Poweredge Server 7,Lab A - Frame 163,47.168.25.132,-,1,1
70,Dell Poweredge Server 8,Lab A - Frame 163,47.168.25.145,-,1,1
71,Dell Poweredge Server 9,Lab A - Frame 163,47.168.25.176/179/180/181,-,1,1
72,Dell Poweredge Server 10,Lab A - Frame 163,47.168.25.177/178/182,-,1,1
73,Dell Poweredge Server 11,Lab A - Frame 163,47.168.25.188,TEYDEB BUDGET,1,1
74,TRMARMS1,Lab A - Frame 960,10.254.162.9,GNBWAVN17116628,1,1
75,TRMARMS2,Lab A - Frame 960,10.254.162.21,GNBWAVN17156867,1,1
76,TRMARMS3,Lab A - Frame 960,10.254.162.10,-,1,1
77,TRMARMS4,Lab A - Frame 960,10.254.162.12,-,1,1
78,TRMARMS5,Lab A - Frame 960,47.168.116.71,GNBWAVN18514704,1,1
79,TRMARMS6,Lab A - Frame 960,47.168.116.165,GNBWAVN18514709,1,1
80,TRMARMS7,Lab A - Frame 960,47.168.116.161,GNBWAVN18514699,1,1
81,TRMARMS8,Lab A - Frame 960,47.168.116.163,GNBWAVN18514689,1,1
82,TRMARMS9,Lab A - Frame 317,47.168.85.117,GNBWAVN18514719,1,1
83,TRMARMS10,Lab A - Frame 258,47.168.116.212,GNBWAVN18514694,1,1
84,TRMARMS11,LabA - Frame 313,47.168.116.178,GNBWAVN19074863,1,1
85,TRMARMS12,LabA - Frame 313,47.168.89.32,GNBWAVN19105083,1,1
86,TRMARMS13,LabA - Frame 313,47.168.89.34,GNBWAVN19115088,1,1
87,TRMARMS14,LabA - Frame 313,47.168.89.83,GNBWAVN19115093,1,1
88,TRMARMS15,LabA - Frame 313,47.168.89.85,GNBWAVN19074853,1,1
89,TRMARMS16,LabA - Frame 313,47.168.89.87,GNBWAVN19074868,1,1
90,TRMARMS17,LabA - Frame 313,47.168.89.89,GNBWAVN19074858,1,1
91,TRMARMS18,LabA - Frame 316,47.168.116.80,GNBWAVN19385977,1,1
92,TRMARMS19,LabA - Frame 316,47.168.116.85,GNBWAVN19385974,1,1
93,TRMARMS20,LabA - Frame 316,10.254.170.5,GNBWAVN19385980,1,1
94,TRMARMS21,LabA - Frame 316,10.254.170.9,GNBWAVN19385979,1,1
95,TRMARMS22,LabA - Frame 316,10.254.170.13,GNBWAVN19385973,1,1
96,TRMARMS23,LabA - Frame 316,10.254.170.15,GNBWAVN19385978,1,1
97,TRMARMS24,LabA - Frame 316,10.254.170.29 ,GNBWAVN19385972,1,1
98,TRMARMS25,LabA - Frame 316,10.254.170.31,GNBWAVN19385975,1,1
99,TRMARMS26,LabA - Frame 317,10.254.170.39,GNBWAVN19385971,1,1
100,TRMARMS27,LabA - Frame 317,10.254.170.41,GNBWAVN19385976,1,1
101,TRMARMS28,Lab A - Frame 318,47.168.72.31,GNBWAVN19135103,1,1
102,TRMARMS29,Lab A - Frame 318,47.168.72.32,GNBWAVN19436084,1,1
103,TRSBRMS29,Lab A - Frame 161,47.168.155.19,GNBWAVN13244329,1,1
104,TRSBRMS30,Lab A - Frame 161,47.168.155.20,GNBWAVN13264705,1,1
105,IBM Westmere Server 2,Lab A - Frame 163,47.168.72.133,-,1,1
106,TRSBRMS13,-,-,GNBWNEI16101160,1,1
107,TRSBRMS22,Lab B - Frame 470,47.168.155.52,GNBWAVN13030901,1,1
108,TRSBRMS28,Lab B - Frame 160,47.168.90.121 (Eski IP'si 47.168.155.18),GNBWAVN13244330,1,1
109,Dell Poweredge Server 4,Lab A - Frame 330,47.168.85.152,-,1,1
110,Dell Poweredge Server 5,Lab A - Frame 330,47.168.85.153,-,1,1
